;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/2/2010 2:56:00 PM
;----------------------------------------------

;Address Opcode 	ASM
0x08A3       [0]    TXCINTLVL1_bit
0x08A4       [0]    CLK2X_bit
0x08A4       [0]    TXEN_bit
0x08A4       [1]    USARTC0_CTRLB
0x08A4       [0]    TXB8_bit
0x08A4       [0]    RXEN_bit
0x08A4       [0]    MPCM_bit
0x08A5       [0]    CHSIZE1_bit
0x08A5       [0]    CMODE0_bit
0x08A5       [0]    SBMODE_bit
0x08A5       [0]    PMODE0_bit
0x08A5       [0]    CMODE1_bit
0x08A5       [0]    PMODE1_bit
0x08A5       [1]    USARTC0_CTRLC
0x08A5       [0]    CHSIZE2_bit
0x08A5       [0]    CHSIZE0_bit
0x08A6       [0]    BSEL6_bit
0x08A6       [0]    BSEL5_bit
0x08A6       [0]    BSEL4_bit
0x08A6       [0]    BSEL1_bit
0x08A6       [0]    BSEL0_bit
0x08A6       [0]    BSEL3_bit
0x08A6       [0]    BSEL2_bit
0x08A6       [0]    BSEL7_bit
0x08A6       [1]    USARTC0_BAUDCTRLA
0x08A7       [0]    BSCALE0_bit
0x08A7       [0]    BSCALE3_bit
0x08A7       [0]    BSCALE2_bit
0x08A7       [0]    BSCALE1_bit
0x08A7       [1]    USARTC0_BAUDCTRLB
0x08B0       [1]    USARTC1_DATA
0x08B1       [0]    RXB8_USARTC1_STATUS_bit
0x08B1       [0]    FERR_USARTC1_STATUS_bit
0x08B1       [0]    BUFOVF_USARTC1_STATUS_bit
0x08B1       [0]    RXCIF_USARTC1_STATUS_bit
0x08B1       [0]    PERR_USARTC1_STATUS_bit
0x08B1       [1]    USARTC1_STATUS
0x08B1       [0]    DREIF_USARTC1_STATUS_bit
0x08B1       [0]    TXCIF_USARTC1_STATUS_bit
0x08B3       [0]    RXCINTLVL0_USARTC1_CTRLA_bit
0x08B3       [0]    TXCINTLVL0_USARTC1_CTRLA_bit
0x08B3       [1]    USARTC1_CTRLA
0x08B3       [0]    TXCINTLVL1_USARTC1_CTRLA_bit
0x08B3       [0]    DREINTLVL0_USARTC1_CTRLA_bit
0x08B3       [0]    DREINTLVL1_USARTC1_CTRLA_bit
0x08B3       [0]    RXCINTLVL1_USARTC1_CTRLA_bit
0x08B4       [0]    TXEN_USARTC1_CTRLB_bit
0x08B4       [0]    TXB8_USARTC1_CTRLB_bit
0x08B4       [0]    RXEN_USARTC1_CTRLB_bit
0x08B4       [0]    MPCM_USARTC1_CTRLB_bit
0x08B4       [0]    CLK2X_USARTC1_CTRLB_bit
0x08B4       [1]    USARTC1_CTRLB
0x08B5       [0]    CHSIZE2_USARTC1_CTRLC_bit
0x08B5       [0]    PMODE0_USARTC1_CTRLC_bit
0x08B5       [0]    SBMODE_USARTC1_CTRLC_bit
0x08B5       [0]    CMODE1_USARTC1_CTRLC_bit
0x08B5       [1]    USARTC1_CTRLC
0x08B5       [0]    CHSIZE0_USARTC1_CTRLC_bit
0x08B5       [0]    CMODE0_USARTC1_CTRLC_bit
0x08B5       [0]    PMODE1_USARTC1_CTRLC_bit
0x08B5       [0]    CHSIZE1_USARTC1_CTRLC_bit
0x08B6       [0]    BSEL7_USARTC1_BAUDCTRLA_bit
0x08B6       [0]    BSEL6_USARTC1_BAUDCTRLA_bit
0x08B6       [0]    BSEL3_USARTC1_BAUDCTRLA_bit
0x08B6       [0]    BSEL5_USARTC1_BAUDCTRLA_bit
0x08B6       [0]    BSEL4_USARTC1_BAUDCTRLA_bit
0x08B6       [1]    USARTC1_BAUDCTRLA
0x08B6       [0]    BSEL0_USARTC1_BAUDCTRLA_bit
0x08B6       [0]    BSEL2_USARTC1_BAUDCTRLA_bit
0x08B6       [0]    BSEL1_USARTC1_BAUDCTRLA_bit
0x08B7       [0]    BSCALE1_USARTC1_BAUDCTRLB_bit
0x08B7       [0]    BSCALE2_USARTC1_BAUDCTRLB_bit
0x08B7       [0]    BSCALE0_USARTC1_BAUDCTRLB_bit
0x08B7       [0]    BSCALE3_USARTC1_BAUDCTRLB_bit
0x08B7       [1]    USARTC1_BAUDCTRLB
0x08C0       [0]    CLK2X_SPIC_CTRL_bit
0x08C0       [0]    ENABLE_SPIC_CTRL_bit
0x08C0       [0]    PRESCALER0_SPIC_CTRL_bit
0x08C0       [0]    DORD_bit
0x08C0       [0]    MASTER_bit
0x08C0       [0]    MODE1_bit
0x08C0       [0]    MODE0_bit
0x08C0       [0]    PRESCALER1_SPIC_CTRL_bit
0x08C0       [1]    SPIC_CTRL
0x08C1       [0]    INTLVL1_SPIC_INTCTRL_bit
0x08C1       [0]    INTLVL0_SPIC_INTCTRL_bit
0x08C1       [1]    SPIC_INTCTRL
0x08C2       [0]    WRCOL_bit
0x08C2       [0]    IF_bit
0x08C2       [1]    SPIC_STATUS
0x08C3       [1]    SPIC_DATA
0x08F8       [0]    EVSEL0_IRCOM_CTRL_bit
0x08F8       [0]    EVSEL3_IRCOM_CTRL_bit
0x08F8       [0]    EVSEL2_IRCOM_CTRL_bit
0x08F8       [0]    EVSEL1_IRCOM_CTRL_bit
0x08F8       [1]    IRCOM_CTRL
0x08F9       [1]    IRCOM_TXPLCTRL
0x08FA       [1]    IRCOM_RXPLCTRL
0x0900       [1]    TCD0_CTRLA
0x0901       [1]    TCD0_CTRLB
0x0902       [1]    TCD0_CTRLC
0x0903       [1]    TCD0_CTRLD
0x0904       [1]    TCD0_CTRLE
0x0906       [1]    TCD0_INTCTRLA
0x0907       [1]    TCD0_INTCTRLB
0x0908       [1]    TCD0_CTRLFCLR
0x0909       [1]    TCD0_CTRLFSET
0x090A       [1]    TCD0_CTRLGCLR
0x090B       [1]    TCD0_CTRLGSET
0x090C       [1]    TCD0_INTFLAGS
0x090F       [1]    TCD0_TEMP
0x0920       [1]    TCD0_CNT
0x0920       [1]    TCD0_CNTL
0x0921       [1]    TCD0_CNTH
0x0926       [1]    TCD0_PERL
0x0926       [1]    TCD0_PER
0x0927       [1]    TCD0_PERH
0x0928       [1]    TCD0_CCAL
0x0928       [1]    TCD0_CCA
0x0929       [1]    TCD0_CCAH
0x092A       [1]    TCD0_CCBL
0x092A       [1]    TCD0_CCB
0x092B       [1]    TCD0_CCBH
0x092C       [1]    TCD0_CCCL
0x092C       [1]    TCD0_CCC
0x092D       [1]    TCD0_CCCH
0x092E       [1]    TCD0_CCDL
0x092E       [1]    TCD0_CCD
0x092F       [1]    TCD0_CCDH
0x0936       [1]    TCD0_PERBUFL
0x0936       [1]    TCD0_PERBUF
0x0937       [1]    TCD0_PERBUFH
0x0938       [1]    TCD0_CCABUFL
0x0938       [1]    TCD0_CCABUF
0x0939       [1]    TCD0_CCABUFH
0x093A       [1]    TCD0_CCBBUFL
0x093A       [1]    TCD0_CCBBUF
0x093B       [1]    TCD0_CCBBUFH
0x093C       [1]    TCD0_CCCBUFL
0x093C       [1]    TCD0_CCCBUF
0x093D       [1]    TCD0_CCCBUFH
0x093E       [1]    TCD0_CCDBUF
0x093E       [1]    TCD0_CCDBUFL
0x093F       [1]    TCD0_CCDBUFH
0x0940       [1]    TCD1_CTRLA
0x0941       [1]    TCD1_CTRLB
0x0942       [1]    TCD1_CTRLC
0x0943       [1]    TCD1_CTRLD
0x0944       [1]    TCD1_CTRLE
0x0946       [1]    TCD1_INTCTRLA
0x0947       [1]    TCD1_INTCTRLB
0x0948       [1]    TCD1_CTRLFCLR
0x0949       [1]    TCD1_CTRLFSET
0x094A       [1]    TCD1_CTRLGCLR
0x094B       [1]    TCD1_CTRLGSET
0x094C       [1]    TCD1_INTFLAGS
0x094F       [1]    TCD1_TEMP
0x0960       [1]    TCD1_CNTL
0x0960       [1]    TCD1_CNT
0x0961       [1]    TCD1_CNTH
0x0966       [1]    TCD1_PERL
0x0966       [1]    TCD1_PER
0x0967       [1]    TCD1_PERH
0x0968       [1]    TCD1_CCAL
0x0968       [1]    TCD1_CCA
0x0969       [1]    TCD1_CCAH
0x096A       [1]    TCD1_CCBL
0x096A       [1]    TCD1_CCB
0x096B       [1]    TCD1_CCBH
0x0976       [1]    TCD1_PERBUFL
0x0976       [1]    TCD1_PERBUF
0x0977       [1]    TCD1_PERBUFH
0x0978       [1]    TCD1_CCABUFL
0x0978       [1]    TCD1_CCABUF
0x0979       [1]    TCD1_CCABUFH
0x097A       [1]    TCD1_CCBBUFL
0x097A       [1]    TCD1_CCBBUF
0x097B       [1]    TCD1_CCBBUFH
0x0990       [0]    HREN1_HIRESD_CTRLA_bit
0x0990       [1]    HIRESD_CTRLA
0x0990       [0]    HREN0_HIRESD_CTRLA_bit
0x09A0       [1]    USARTD0_DATA
0x09A1       [0]    DREIF_USARTD0_STATUS_bit
0x09A1       [0]    RXCIF_USARTD0_STATUS_bit
0x09A1       [0]    TXCIF_USARTD0_STATUS_bit
0x09A1       [1]    USARTD0_STATUS
0x09A1       [0]    RXB8_USARTD0_STATUS_bit
0x09A1       [0]    BUFOVF_USARTD0_STATUS_bit
0x09A1       [0]    PERR_USARTD0_STATUS_bit
0x09A1       [0]    FERR_USARTD0_STATUS_bit
0x09A3       [1]    USARTD0_CTRLA
0x09A3       [0]    RXCINTLVL0_USARTD0_CTRLA_bit
0x09A3       [0]    RXCINTLVL1_USARTD0_CTRLA_bit
0x09A3       [0]    DREINTLVL1_USARTD0_CTRLA_bit
0x09A3       [0]    DREINTLVL0_USARTD0_CTRLA_bit
0x09A3       [0]    TXCINTLVL0_USARTD0_CTRLA_bit
0x09A3       [0]    TXCINTLVL1_USARTD0_CTRLA_bit
0x09A4       [0]    MPCM_USARTD0_CTRLB_bit
0x09A4       [0]    CLK2X_USARTD0_CTRLB_bit
0x09A4       [1]    USARTD0_CTRLB
0x09A4       [0]    TXB8_USARTD0_CTRLB_bit
0x09A4       [0]    TXEN_USARTD0_CTRLB_bit
0x09A4       [0]    RXEN_USARTD0_CTRLB_bit
0x09A5       [0]    CMODE0_USARTD0_CTRLC_bit
0x09A5       [0]    CHSIZE0_USARTD0_CTRLC_bit
0x09A5       [0]    CHSIZE1_USARTD0_CTRLC_bit
0x09A5       [1]    USARTD0_CTRLC
0x09A5       [0]    PMODE0_USARTD0_CTRLC_bit
0x09A5       [0]    PMODE1_USARTD0_CTRLC_bit
0x09A5       [0]    CMODE1_USARTD0_CTRLC_bit
0x09A5       [0]    SBMODE_USARTD0_CTRLC_bit
0x09A5       [0]    CHSIZE2_USARTD0_CTRLC_bit
0x09A6       [0]    BSEL5_USARTD0_BAUDCTRLA_bit
0x09A6       [0]    BSEL0_USARTD0_BAUDCTRLA_bit
0x09A6       [0]    BSEL3_USARTD0_BAUDCTRLA_bit
0x09A6       [1]    USARTD0_BAUDCTRLA
0x09A6       [0]    BSEL2_USARTD0_BAUDCTRLA_bit
0x09A6       [0]    BSEL1_USARTD0_BAUDCTRLA_bit
0x09A6       [0]    BSEL6_USARTD0_BAUDCTRLA_bit
0x09A6       [0]    BSEL4_USARTD0_BAUDCTRLA_bit
0x09A6       [0]    BSEL7_USARTD0_BAUDCTRLA_bit
0x09A7       [1]    USARTD0_BAUDCTRLB
0x09A7       [0]    BSCALE1_USARTD0_BAUDCTRLB_bit
0x09A7       [0]    BSCALE2_USARTD0_BAUDCTRLB_bit
0x09A7       [0]    BSCALE0_USARTD0_BAUDCTRLB_bit
0x09A7       [0]    BSCALE3_USARTD0_BAUDCTRLB_bit
0x09B0       [1]    USARTD1_DATA
0x09B1       [0]    RXB8_USARTD1_STATUS_bit
0x09B1       [0]    PERR_USARTD1_STATUS_bit
0x09B1       [0]    RXCIF_USARTD1_STATUS_bit
0x09B1       [1]    USARTD1_STATUS
0x09B1       [0]    FERR_USARTD1_STATUS_bit
0x09B1       [0]    DREIF_USARTD1_STATUS_bit
0x09B1       [0]    TXCIF_USARTD1_STATUS_bit
0x09B1       [0]    BUFOVF_USARTD1_STATUS_bit
0x09B3       [0]    RXCINTLVL0_USARTD1_CTRLA_bit
0x09B3       [0]    TXCINTLVL0_USARTD1_CTRLA_bit
0x09B3       [0]    RXCINTLVL1_USARTD1_CTRLA_bit
0x09B3       [1]    USARTD1_CTRLA
0x09B3       [0]    DREINTLVL0_USARTD1_CTRLA_bit
0x09B3       [0]    DREINTLVL1_USARTD1_CTRLA_bit
0x09B3       [0]    TXCINTLVL1_USARTD1_CTRLA_bit
0x09B4       [0]    RXEN_USARTD1_CTRLB_bit
0x09B4       [0]    TXB8_USARTD1_CTRLB_bit
0x09B4       [0]    TXEN_USARTD1_CTRLB_bit
0x09B4       [1]    USARTD1_CTRLB
0x09B4       [0]    CLK2X_USARTD1_CTRLB_bit
0x09B4       [0]    MPCM_USARTD1_CTRLB_bit
0x09B5       [0]    CHSIZE2_USARTD1_CTRLC_bit
0x09B5       [0]    CHSIZE1_USARTD1_CTRLC_bit
0x09B5       [0]    CHSIZE0_USARTD1_CTRLC_bit
0x09B5       [0]    CMODE1_USARTD1_CTRLC_bit
0x09B5       [1]    USARTD1_CTRLC
0x09B5       [0]    CMODE0_USARTD1_CTRLC_bit
0x09B5       [0]    SBMODE_USARTD1_CTRLC_bit
0x09B5       [0]    PMODE1_USARTD1_CTRLC_bit
0x09B5       [0]    PMODE0_USARTD1_CTRLC_bit
0x09B6       [0]    BSEL5_USARTD1_BAUDCTRLA_bit
0x09B6       [0]    BSEL4_USARTD1_BAUDCTRLA_bit
0x09B6       [0]    BSEL3_USARTD1_BAUDCTRLA_bit
0x09B6       [1]    USARTD1_BAUDCTRLA
0x09B6       [0]    BSEL6_USARTD1_BAUDCTRLA_bit
0x09B6       [0]    BSEL7_USARTD1_BAUDCTRLA_bit
0x09B6       [0]    BSEL2_USARTD1_BAUDCTRLA_bit
0x09B6       [0]    BSEL1_USARTD1_BAUDCTRLA_bit
0x09B6       [0]    BSEL0_USARTD1_BAUDCTRLA_bit
0x09B7       [0]    BSCALE3_USARTD1_BAUDCTRLB_bit
0x09B7       [0]    BSCALE1_USARTD1_BAUDCTRLB_bit
0x09B7       [0]    BSCALE0_USARTD1_BAUDCTRLB_bit
0x09B7       [0]    BSCALE2_USARTD1_BAUDCTRLB_bit
0x09B7       [1]    USARTD1_BAUDCTRLB
0x09C0       [0]    MODE0_SPID_CTRL_bit
0x09C0       [0]    MASTER_SPID_CTRL_bit
0x09C0       [0]    DORD_SPID_CTRL_bit
0x09C0       [0]    PRESCALER1_SPID_CTRL_bit
0x09C0       [0]    PRESCALER0_SPID_CTRL_bit
0x09C0       [0]    MODE1_SPID_CTRL_bit
0x09C0       [1]    SPID_CTRL
0x09C0       [0]    CLK2X_SPID_CTRL_bit
0x09C0       [0]    ENABLE_SPID_CTRL_bit
0x09C1       [1]    SPID_INTCTRL
0x09C1       [0]    INTLVL0_SPID_INTCTRL_bit
0x09C1       [0]    INTLVL1_SPID_INTCTRL_bit
0x09C2       [0]    IF_SPID_STATUS_bit
0x09C2       [1]    SPID_STATUS
0x09C2       [0]    WRCOL_SPID_STATUS_bit
0x09C3       [1]    SPID_DATA
0x0A00       [1]    TCE0_CTRLA
0x0A01       [1]    TCE0_CTRLB
0x0A02       [1]    TCE0_CTRLC
0x0A03       [1]    TCE0_CTRLD
0x0A04       [1]    TCE0_CTRLE
0x0A06       [1]    TCE0_INTCTRLA
0x0A07       [1]    TCE0_INTCTRLB
0x0A08       [1]    TCE0_CTRLFCLR
0x0A09       [1]    TCE0_CTRLFSET
0x0A0A       [1]    TCE0_CTRLGCLR
0x0A0B       [1]    TCE0_CTRLGSET
0x0A0C       [1]    TCE0_INTFLAGS
0x0A0F       [1]    TCE0_TEMP
0x0A20       [1]    TCE0_CNTL
0x0A20       [1]    TCE0_CNT
0x0A21       [1]    TCE0_CNTH
0x0A26       [1]    TCE0_PER
0x0A26       [1]    TCE0_PERL
0x0A27       [1]    TCE0_PERH
0x0A28       [1]    TCE0_CCA
0x0A28       [1]    TCE0_CCAL
0x0A29       [1]    TCE0_CCAH
0x0A2A       [1]    TCE0_CCB
0x0A2A       [1]    TCE0_CCBL
0x0A2B       [1]    TCE0_CCBH
0x0A2C       [1]    TCE0_CCCL
0x0A2C       [1]    TCE0_CCC
0x0A2D       [1]    TCE0_CCCH
0x0A2E       [1]    TCE0_CCDL
0x0A2E       [1]    TCE0_CCD
0x0A2F       [1]    TCE0_CCDH
0x0A36       [1]    TCE0_PERBUF
0x0A36       [1]    TCE0_PERBUFL
0x0A37       [1]    TCE0_PERBUFH
0x0A38       [1]    TCE0_CCABUFL
0x0A38       [1]    TCE0_CCABUF
0x0A39       [1]    TCE0_CCABUFH
0x0A3A       [1]    TCE0_CCBBUF
0x0A3A       [1]    TCE0_CCBBUFL
0x0A3B       [1]    TCE0_CCBBUFH
0x0A3C       [1]    TCE0_CCCBUF
0x0A3C       [1]    TCE0_CCCBUFL
0x0A3D       [1]    TCE0_CCCBUFH
0x0A3E       [1]    TCE0_CCDBUF
0x0A3E       [1]    TCE0_CCDBUFL
0x0A3F       [1]    TCE0_CCDBUFH
0x0A40       [1]    TCE1_CTRLA
0x0A41       [1]    TCE1_CTRLB
0x0A42       [1]    TCE1_CTRLC
0x0A43       [1]    TCE1_CTRLD
0x0A44       [1]    TCE1_CTRLE
0x0A46       [1]    TCE1_INTCTRLA
0x0A47       [1]    TCE1_INTCTRLB
0x0A48       [1]    TCE1_CTRLFCLR
0x0A49       [1]    TCE1_CTRLFSET
0x0A4A       [1]    TCE1_CTRLGCLR
0x0A4B       [1]    TCE1_CTRLGSET
0x0A4C       [1]    TCE1_INTFLAGS
0x0A4F       [1]    TCE1_TEMP
0x0A60       [1]    TCE1_CNTL
0x0A60       [1]    TCE1_CNT
0x0A61       [1]    TCE1_CNTH
0x0A66       [1]    TCE1_PER
0x0A66       [1]    TCE1_PERL
0x0A67       [1]    TCE1_PERH
0x0A68       [1]    TCE1_CCA
0x0A68       [1]    TCE1_CCAL
0x0A69       [1]    TCE1_CCAH
0x0A6A       [1]    TCE1_CCBL
0x0A6A       [1]    TCE1_CCB
0x0A6B       [1]    TCE1_CCBH
0x0A76       [1]    TCE1_PERBUFL
0x0A76       [1]    TCE1_PERBUF
0x0A77       [1]    TCE1_PERBUFH
0x0A78       [1]    TCE1_CCABUFL
0x0A78       [1]    TCE1_CCABUF
0x0A79       [1]    TCE1_CCABUFH
0x0A7A       [1]    TCE1_CCBBUFL
0x0A7A       [1]    TCE1_CCBBUF
0x0A7B       [1]    TCE1_CCBBUFH
0x0A80       [0]    DTICCBEN_AWEXE_CTRL_bit
0x0A80       [0]    DTICCAEN_AWEXE_CTRL_bit
0x0A80       [0]    PGM_AWEXE_CTRL_bit
0x0A80       [1]    AWEXE_CTRL
0x0A80       [0]    DTICCCEN_AWEXE_CTRL_bit
0x0A80       [0]    DTICCDEN_AWEXE_CTRL_bit
0x0A80       [0]    CWCM_AWEXE_CTRL_bit
0x0A82       [1]    AWEXE_FDEMASK
0x0A83       [0]    FDACT0_AWEXE_FDCTRL_bit
0x0A83       [0]    FDMODE_AWEXE_FDCTRL_bit
0x0A83       [1]    AWEXE_FDCTRL
0x0A83       [0]    FDDBD_AWEXE_FDCTRL_bit
0x0A83       [0]    FDACT1_AWEXE_FDCTRL_bit
0x0A84       [1]    AWEXE_STATUS
0x0A84       [0]    FDF_AWEXE_STATUS_bit
0x0A84       [0]    DTLSBUFV_AWEXE_STATUS_bit
0x0A84       [0]    DTHSBUFV_AWEXE_STATUS_bit
0x0A86       [1]    AWEXE_DTBOTH
0x0A87       [1]    AWEXE_DTBOTHBUF
0x0A88       [1]    AWEXE_DTLS
0x0A89       [1]    AWEXE_DTHS
0x0A8A       [1]    AWEXE_DTLSBUF
0x0A8B       [1]    AWEXE_DTHSBUF
0x0A8C       [1]    AWEXE_OUTOVEN
0x0A90       [0]    HREN0_HIRESE_CTRLA_bit
0x0A90       [1]    HIRESE_CTRLA
0x0A90       [0]    HREN1_HIRESE_CTRLA_bit
0x0AA0       [1]    USARTE0_DATA
0x0AA1       [0]    TXCIF_USARTE0_STATUS_bit
0x0AA1       [0]    BUFOVF_USARTE0_STATUS_bit
0x0AA1       [0]    DREIF_USARTE0_STATUS_bit
0x0AA1       [1]    USARTE0_STATUS
0x0AA1       [0]    PERR_USARTE0_STATUS_bit
0x0AA1       [0]    RXB8_USARTE0_STATUS_bit
0x0AA1       [0]    RXCIF_USARTE0_STATUS_bit
0x0AA1       [0]    FERR_USARTE0_STATUS_bit
0x0AA3       [0]    RXCINTLVL0_USARTE0_CTRLA_bit
0x0AA3       [0]    DREINTLVL0_USARTE0_CTRLA_bit
0x0AA3       [0]    DREINTLVL1_USARTE0_CTRLA_bit
0x0AA3       [0]    TXCINTLVL0_USARTE0_CTRLA_bit
0x0AA3       [0]    TXCINTLVL1_USARTE0_CTRLA_bit
0x0AA3       [1]    USARTE0_CTRLA
0x0AA3       [0]    RXCINTLVL1_USARTE0_CTRLA_bit
0x0AA4       [0]    MPCM_USARTE0_CTRLB_bit
0x0AA4       [0]    TXEN_USARTE0_CTRLB_bit
0x0AA4       [0]    TXB8_USARTE0_CTRLB_bit
0x0AA4       [1]    USARTE0_CTRLB
0x0AA4       [0]    RXEN_USARTE0_CTRLB_bit
0x0AA4       [0]    CLK2X_USARTE0_CTRLB_bit
0x0AA5       [0]    CMODE1_USARTE0_CTRLC_bit
0x0AA5       [1]    USARTE0_CTRLC
0x0AA5       [0]    PMODE1_USARTE0_CTRLC_bit
0x0AA5       [0]    CMODE0_USARTE0_CTRLC_bit
0x0AA5       [0]    PMODE0_USARTE0_CTRLC_bit
0x0AA5       [0]    SBMODE_USARTE0_CTRLC_bit
0x0AA5       [0]    CHSIZE0_USARTE0_CTRLC_bit
0x0AA5       [0]    CHSIZE2_USARTE0_CTRLC_bit
0x0AA5       [0]    CHSIZE1_USARTE0_CTRLC_bit
0x0AA6       [0]    BSEL6_USARTE0_BAUDCTRLA_bit
0x0AA6       [0]    BSEL1_USARTE0_BAUDCTRLA_bit
0x0AA6       [0]    BSEL3_USARTE0_BAUDCTRLA_bit
0x0AA6       [0]    BSEL2_USARTE0_BAUDCTRLA_bit
0x0AA6       [0]    BSEL5_USARTE0_BAUDCTRLA_bit
0x0AA6       [0]    BSEL4_USARTE0_BAUDCTRLA_bit
0x0AA6       [0]    BSEL0_USARTE0_BAUDCTRLA_bit
0x0AA6       [1]    USARTE0_BAUDCTRLA
0x0AA6       [0]    BSEL7_USARTE0_BAUDCTRLA_bit
0x0AA7       [0]    BSCALE0_USARTE0_BAUDCTRLB_bit
0x0AA7       [1]    USARTE0_BAUDCTRLB
0x0AA7       [0]    BSCALE2_USARTE0_BAUDCTRLB_bit
0x0AA7       [0]    BSCALE3_USARTE0_BAUDCTRLB_bit
0x0AA7       [0]    BSCALE1_USARTE0_BAUDCTRLB_bit
0x0AB0       [1]    USARTE1_DATA
0x0AB1       [0]    RXB8_USARTE1_STATUS_bit
0x0AB1       [0]    TXCIF_USARTE1_STATUS_bit
0x0AB1       [0]    DREIF_USARTE1_STATUS_bit
0x0AB1       [1]    USARTE1_STATUS
0x0AB1       [0]    FERR_USARTE1_STATUS_bit
0x0AB1       [0]    BUFOVF_USARTE1_STATUS_bit
0x0AB1       [0]    PERR_USARTE1_STATUS_bit
0x0AB1       [0]    RXCIF_USARTE1_STATUS_bit
0x0AB3       [0]    TXCINTLVL0_USARTE1_CTRLA_bit
0x0AB3       [0]    RXCINTLVL1_USARTE1_CTRLA_bit
0x0AB3       [0]    RXCINTLVL0_USARTE1_CTRLA_bit
0x0AB3       [0]    DREINTLVL0_USARTE1_CTRLA_bit
0x0AB3       [0]    DREINTLVL1_USARTE1_CTRLA_bit
0x0AB3       [0]    TXCINTLVL1_USARTE1_CTRLA_bit
0x0AB3       [1]    USARTE1_CTRLA
0x0AB4       [0]    MPCM_USARTE1_CTRLB_bit
0x0AB4       [0]    RXEN_USARTE1_CTRLB_bit
0x0AB4       [0]    TXB8_USARTE1_CTRLB_bit
0x0AB4       [0]    CLK2X_USARTE1_CTRLB_bit
0x0AB4       [1]    USARTE1_CTRLB
0x0AB4       [0]    TXEN_USARTE1_CTRLB_bit
0x0AB5       [0]    CHSIZE2_USARTE1_CTRLC_bit
0x0AB5       [0]    CHSIZE1_USARTE1_CTRLC_bit
0x0AB5       [0]    PMODE1_USARTE1_CTRLC_bit
0x0AB5       [1]    USARTE1_CTRLC
0x0AB5       [0]    PMODE0_USARTE1_CTRLC_bit
0x0AB5       [0]    CHSIZE0_USARTE1_CTRLC_bit
0x0AB5       [0]    SBMODE_USARTE1_CTRLC_bit
0x0AB5       [0]    CMODE1_USARTE1_CTRLC_bit
0x0AB5       [0]    CMODE0_USARTE1_CTRLC_bit
0x0AB6       [0]    BSEL1_USARTE1_BAUDCTRLA_bit
0x0AB6       [1]    USARTE1_BAUDCTRLA
0x0AB6       [0]    BSEL0_USARTE1_BAUDCTRLA_bit
0x0AB6       [0]    BSEL6_USARTE1_BAUDCTRLA_bit
0x0AB6       [0]    BSEL7_USARTE1_BAUDCTRLA_bit
0x0AB6       [0]    BSEL5_USARTE1_BAUDCTRLA_bit
0x0AB6       [0]    BSEL3_USARTE1_BAUDCTRLA_bit
0x0AB6       [0]    BSEL2_USARTE1_BAUDCTRLA_bit
0x0AB6       [0]    BSEL4_USARTE1_BAUDCTRLA_bit
0x0AB7       [0]    BSCALE1_USARTE1_BAUDCTRLB_bit
0x0AB7       [0]    BSCALE2_USARTE1_BAUDCTRLB_bit
0x0AB7       [0]    BSCALE0_USARTE1_BAUDCTRLB_bit
0x0AB7       [1]    USARTE1_BAUDCTRLB
0x0AB7       [0]    BSCALE3_USARTE1_BAUDCTRLB_bit
0x0AC0       [0]    ENABLE_SPIE_CTRL_bit
0x0AC0       [0]    DORD_SPIE_CTRL_bit
0x0AC0       [0]    MODE1_SPIE_CTRL_bit
0x0AC0       [0]    PRESCALER0_SPIE_CTRL_bit
0x0AC0       [0]    CLK2X_SPIE_CTRL_bit
0x0AC0       [0]    MASTER_SPIE_CTRL_bit
0x0AC0       [1]    SPIE_CTRL
0x0AC0       [0]    PRESCALER1_SPIE_CTRL_bit
0x0AC0       [0]    MODE0_SPIE_CTRL_bit
0x0AC1       [0]    INTLVL1_SPIE_INTCTRL_bit
0x0AC1       [0]    INTLVL0_SPIE_INTCTRL_bit
0x0AC1       [1]    SPIE_INTCTRL
0x0AC2       [0]    IF_SPIE_STATUS_bit
0x0AC2       [0]    WRCOL_SPIE_STATUS_bit
0x0AC2       [1]    SPIE_STATUS
0x0AC3       [1]    SPIE_DATA
0x0B00       [1]    TCF0_CTRLA
0x0B01       [1]    TCF0_CTRLB
0x0B02       [1]    TCF0_CTRLC
0x0B03       [1]    TCF0_CTRLD
0x0B04       [1]    TCF0_CTRLE
0x0B06       [1]    TCF0_INTCTRLA
0x0B07       [1]    TCF0_INTCTRLB
0x0B08       [1]    TCF0_CTRLFCLR
0x0B09       [1]    TCF0_CTRLFSET
0x0B0A       [1]    TCF0_CTRLGCLR
0x0B0B       [1]    TCF0_CTRLGSET
0x0B0C       [1]    TCF0_INTFLAGS
0x0B0F       [1]    TCF0_TEMP
0x0B20       [1]    TCF0_CNTL
0x0B20       [1]    TCF0_CNT
0x0B21       [1]    TCF0_CNTH
0x0B26       [1]    TCF0_PERL
0x0B26       [1]    TCF0_PER
0x0B27       [1]    TCF0_PERH
0x0B28       [1]    TCF0_CCAL
0x0B28       [1]    TCF0_CCA
0x0B29       [1]    TCF0_CCAH
0x0B2A       [1]    TCF0_CCB
0x0B2A       [1]    TCF0_CCBL
0x0B2B       [1]    TCF0_CCBH
0x0B2C       [1]    TCF0_CCCL
0x0B2C       [1]    TCF0_CCC
0x0B2D       [1]    TCF0_CCCH
0x0B2E       [1]    TCF0_CCDL
0x0B2E       [1]    TCF0_CCD
